timestamp,event_id,source,user,src_ip,dest_ip,dest_port,action,result,process,file_path,command_line,parent_process,hash,severity,description
2026-01-11 08:00:00,4624,Security,SYSTEM,192.168.10.100,192.168.10.50,3389,logon,success,,,,,low,System startup - normal logon
2026-01-11 08:00:15,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,services.exe,C:\Windows\System32\services.exe,,,low,System service started
2026-01-11 08:00:30,4688,Security,SYSTEM,192.168.10.50,,0,process_create,success,svchost.exe,C:\Windows\System32\svchost.exe,,,low,Service host process started
2026-01-11 08:01:00,4624,Security,alice.johnson,192.168.10.101,192.168.10.50,3389,logon,success,,,,,low,User alice.johnson logged in successfully
2026-01-11 08:01:30,4688,Security,alice.johnson,192.168.10.50,,0,process_create,success,explorer.exe,C:\Windows\explorer.exe,,,low,Windows Explorer started
2026-01-11 08:02:00,4663,Security,alice.johnson,192.168.10.50,,0,file_access,success,,C:\Users\alice.johnson\Documents\report.docx,,,low,File accessed
2026-01-11 08:05:00,4624,Security,bob.smith,192.168.10.102,192.168.10.50,3389,logon,success,,,,,low,User bob.smith logged in successfully
2026-01-11 08:05:30,4688,Security,bob.smith,192.168.10.50,,0,process_create,success,outlook.exe,C:\Program Files\Microsoft Office\OUTLOOK.EXE,,,low,Outlook started
2026-01-11 08:10:00,5156,Security,alice.johnson,192.168.10.50,52.96.132.50,443,network_connection,allowed,chrome.exe,,,,,low,HTTPS connection to Microsoft services
2026-01-11 08:12:00,4624,Security,admin,192.168.10.103,192.168.10.50,3389,logon,success,,,,,low,Administrator logged in
2026-01-11 08:15:00,4688,Security,admin,192.168.10.50,,0,process_create,success,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,,,low,PowerShell session started
2026-01-11 08:20:00,4663,Security,bob.smith,192.168.10.50,,0,file_access,success,,C:\Shares\Finance\Q4_Report.xlsx,,,medium,Shared file accessed
2026-01-11 08:25:00,5156,Security,bob.smith,192.168.10.50,40.112.72.205,443,network_connection,allowed,teams.exe,,,,,low,Microsoft Teams connection
2026-01-11 08:30:00,4624,Security,carol.davis,192.168.10.104,192.168.10.50,3389,logon,success,,,,,low,User carol.davis logged in
2026-01-11 08:35:00,4688,Security,carol.davis,192.168.10.50,,0,process_create,success,excel.exe,C:\Program Files\Microsoft Office\EXCEL.EXE,,,low,Excel started
2026-01-11 08:40:00,4663,Security,alice.johnson,192.168.10.50,,0,file_access,success,,C:\Users\alice.johnson\Downloads\invoice.pdf,,,low,PDF file accessed
